pdbid,-logKd/Ki
2g9v,5.92
4mro,7.06
2vfk,3.71
4bqy,5.96
2h6k,5.06
2w3o,6.72
1ysi,7.44
1jgl,8.7
4gm8,9.0
3moe,4.3
4d1s,7.66
3fbr,4.82
3nal,8.1
3mrx,3.39
4i7m,4.14
3kgt,5.51
2ylp,4.3
3q6s,6.74
3uxd,4.41
3qkm,7.42
4a9r,7.8
2hdu,2.3
3ik3,8.7
2w3i,10.0
3eyl,6.6
3pj3,5.25
3hv3,6.33
1xge,4.68
4egi,3.82
2llq,5.82
4qz3,5.51
2ans,5.92
1o9e,4.18
2qg0,5.72
3jzq,6.96
1wum,5.29
2w1d,6.04
1wok,7.48
4b1d,7.49
4obq,7.19
4i11,4.57
2pqc,5.74
3r8v,5.54
1gjb,6.35
1ke3,6.7
3ekv,9.41
3v51,8.55
4why,8.1
3sv6,7.46
4gm3,9.0
3sur,4.15
3q8h,4.15
3i25,8.51
2wf1,8.7
1yxd,5.3
2g79,6.92
4kmd,5.41
4knb,7.33
4zy5,7.59
4lh2,1.24
1hs6,5.38
3ig1,6.14
3ax5,5.85
3atk,2.85
4r17,7.68
2ggx,3.49
5apj,7.4
4kc1,2.91
3r21,6.74
3fc8,5.39
4yth,8.7
4y6m,7.15
3uli,7.15
2p7a,6.1
1ols,5.82
3ffg,9.08
4wy3,3.62
4k7i,2.82
4bcf,8.15
3myq,7.52
3kwf,8.17
2ydo,7.51
2fr3,8.7
2w6c,8.41
2bmv,2.0
3ds4,4.19
3fun,6.72
4glx,7.8
4mpn,6.62
2fys,4.36
4nzn,6.38
2vwn,8.0
1a4m,13.0
1wb0,5.35
3ip8,2.28
2rc8,6.52
3tl0,6.59
1ndy,6.17
4dht,4.82
4i9c,5.51
2h5a,5.1
1azx,9.4
2v87,4.6
4g8r,7.66
4hnn,5.7
4u79,6.4
3eml,8.74
2o7e,6.22
4ux4,7.01
5c7e,5.0
8cpa,9.15
4iti,6.36
4y6r,5.48
3jzf,5.3
4gql,9.59
4r6x,5.27
2rcu,6.68
4n8e,7.7
3d67,4.96
3zev,8.64
1tl1,6.42
4b6e,2.3
1b0h,6.7
1rzx,4.1
3wch,7.05
1g9b,5.3
4j0a,6.8
4ps1,6.66
4wku,5.68
1exv,7.35
5ceo,9.3
2wot,7.36
1g2m,7.4
4jzd,8.3
3kqe,8.09
1bxl,6.47
3gv6,3.3
2pj4,7.89
2f14,9.19
1gym,2.7
1q84,11.05
2y36,6.42
3w9r,6.18
3rlq,7.4
2f34,6.89
1ngw,7.68
1yvx,5.1
4zdu,5.77
3rah,7.92
4pct,7.15
2q89,6.3
2ra6,4.52
3bet,5.82
3h98,8.3
2aov,7.04
4wvl,6.88
3b95,5.15
4hzw,8.88
2uxi,7.3
1ent,6.96
2jiw,4.59
1g7p,7.05
3blu,3.46
4hzt,6.12
3o9f,12.7
1los,7.19
2ycq,9.85
4e1e,6.31
3kwb,7.77
4o9w,7.16
4frk,8.1
2f2h,5.7
1oeb,6.93
3bra,2.7
2j4q,4.46
1dy4,4.36
3fc1,8.0
4cgj,2.84
3t1a,8.37
4ijq,7.52
2hiz,6.95
2gmv,6.2
1czo,4.55
5aki,6.12
3spf,3.86
3dxh,3.19
3ocp,7.57
1jao,5.92
2aux,9.3
3buf,3.1
3iw7,5.64
1ugy,3.72
4o71,4.74
1mcz,3.0
1li6,3.8
3r5t,8.58
2p99,5.94
3c2o,3.35
4u45,8.0
4y5d,5.92
4xv3,7.92
4a6v,5.72
1yyy,5.09
3zlo,8.82
3w2t,7.53
3anr,6.46
2xn5,6.69
1l5q,3.97
3o9a,10.7
1tx7,4.6
3jzp,6.6
3s0o,4.48
3nin,4.91
3tkh,7.33
4rgd,3.94
4o6e,9.0
3muf,6.49
1lkx,5.15
3m93,6.62
1wdy,7.89
4arb,5.89
2ms4,4.82
2r9b,6.57
3u7s,8.43
4jv7,6.0
2kfg,2.92
3cic,8.52
3nii,4.23
1k03,6.0
3r5j,6.96
4ear,9.82
3ah8,9.82
3g3m,5.96
5amg,8.22
3l54,8.15
4qr3,5.85
3olf,7.7
4x3r,11.07
1kkq,6.62
1vwn,5.82
2l1r,3.57
3m3z,5.73
1ch8,7.0
4zj4,8.1
2o0u,5.49
1j07,7.68
3uik,4.97
4kp0,8.65
4ok3,4.15
2bqv,8.05
3kej,7.12
4rt1,6.14
2lsr,5.24
1h1s,8.22
4jk6,7.19
4ozo,3.83
3cda,7.58
3nnw,8.05
3t09,3.8
4kxb,4.12
1fq6,7.86
4xgz,7.62
3l2y,4.49
3vqs,7.75
4ks4,7.14
2o5d,5.15
2i4v,11.2
4lq9,4.85
2a0c,7.3
4uv9,6.01
3ti1,3.89
3wqv,5.21
3vzd,6.3
4mre,2.19
1mdl,3.09
1sv3,4.35
3eor,1.4
2w97,0.96
3umx,6.62
4bdt,8.96
3rk7,6.7
2pja,8.66
4feq,5.96
2nv7,8.3
2qcm,3.35
3wpn,4.36
3ati,3.73
4uda,7.59
3sh1,7.39
2uvm,7.1
4uva,5.75
5ece,8.05
4ykk,2.77
2vnf,5.52
4xtw,9.03
1vyq,5.3
1qy5,6.7
2ay7,2.3
4xjr,5.32
3sb0,5.26
1yvm,6.4
1lke,7.52
4prn,5.66
1xp1,9.3
1qjb,6.38
1w14,8.52
4qlk,3.24
4ib5,6.25
3lkz,6.15
4mxc,8.17
3l08,10.22
1li2,4.04
2e9o,7.7
3qci,5.42
1w70,3.7
3dgl,6.6
3sug,6.21
4lch,10.62
2oc0,7.82
2zxd,5.22
3k0h,4.6
4kii,6.23
4b0g,7.82
4whr,4.12
2cbz,3.93
4ouj,2.86
4nak,5.85
4mx1,3.68
3ztc,4.56
4elc,3.2
4fgt,5.41
3opr,6.59
3h0q,6.07
4tpm,8.62
4irx,6.12
3kwn,6.82
4ba3,5.54
5em7,7.72
4rra,4.87
1inh,2.3
2qrq,5.1
4k66,3.26
3fh7,7.6
1xbb,5.3
4wsj,7.33
1o86,9.57
2i3z,8.7
2j2i,6.7
3mzc,6.65
2wa4,4.74
3c72,4.64
3r4o,8.15
1dub,5.8
3oz1,8.7
3c8b,6.1
2hzy,7.39
3dt1,8.62
2ha3,3.03
1fq8,6.03
4tjw,6.02
1tpw,3.3
3ewc,7.7
3tdu,5.67
3uzj,5.55
4dy6,4.4
1o4l,1.4
4pnc,5.43
4l4l,8.3
1mj7,8.35
2f70,4.47
3nf9,3.54
1zm7,3.0
2y2j,4.8
3vp3,4.95
3ow6,6.66
1lzo,4.54
4qbb,7.52
1ct8,6.52
3dz4,6.4
2l7u,3.98
2oxy,6.52
4ptc,8.96
2x6y,4.59
3eyg,8.8
3ndm,7.96
3sv9,5.0
2pwr,6.59
4f8j,5.07
1aj6,5.92
4bd3,4.54
2v54,4.6
1kds,5.77
2mpm,5.89
2wf5,6.0
1pfy,8.15
1zsb,0.6
4oon,7.52
3dln,6.6
1n9a,8.66
2r6w,9.36
2vx1,6.66
2xhs,6.0
1pbq,6.27
4ach,7.66
3upf,6.7
4qz0,5.46
1uze,8.9
5ah2,10.08
1i7i,6.7
3jzr,7.44
3wjw,3.87
2tpi,4.31
1qca,5.27
2oht,5.04
3p2e,6.22
4wvu,5.71
3zsw,2.7
3wk4,5.13
1gzg,3.05
2ce9,6.03
1ek1,7.77
3dyo,2.3
4uwf,8.15
2aqb,3.3
4b6q,7.55
4jok,4.07
1n8v,6.03
1py1,4.4
4eoh,4.3
2qe5,5.79
2vpo,5.42
3pm1,5.93
4hyb,6.46
4g2w,8.8
1pun,7.28
4l0l,7.27
4b76,4.54
1f4x,5.59
3uhm,8.44
3vhk,4.6
1owe,6.2
2zlg,5.59
1z71,9.18
3soq,4.57
4fob,8.3
1b5h,6.01
1ofz,4.62
4fpf,4.41
4ysl,5.8
3el1,9.64
3u6h,9.0
2d1n,8.15
2ckm,8.82
2q1l,7.91
3d1e,5.77
4wmc,8.05
4fcb,8.54
3lw0,6.4
4pnt,5.82
4jxv,4.51
4fpk,4.24
2i47,8.66
4w4s,5.02
4x68,6.57
3p8n,9.28
2jt5,7.74
1m5f,7.83
4xy9,5.33
1b4h,5.46
5e13,4.24
1yvh,7.37
1ew8,2.26
4p4e,6.74
1kqb,4.0
1xmy,7.3
4ono,5.19
4cgi,3.12
1mmr,5.4
4gg7,8.2
4n7y,6.26
1jd5,6.62
4bcp,6.25
1xn3,7.4
5aen,7.22
3oik,6.17
1ssq,6.0
3ekr,7.52
3ur0,7.15
1o0n,4.09
2pj0,8.09
4anw,7.74
1li3,4.25
2ha5,4.34
3mxy,6.41
4yt6,7.96
3sni,7.96
2e7f,6.1
1h46,3.57
4qjr,7.1
2ces,7.25
1f0t,6.0
1z3c,4.0
3f17,8.63
4s3e,6.11
2jg8,6.3
4uof,4.84
2r3c,5.66
3alt,2.92
3wvm,5.71
1ajn,2.63
2hjb,4.39
4dpt,7.3
4eft,4.07
4dbn,8.15
3g2k,4.79
2pcu,3.04
4ad2,6.2
4tk4,5.1
3gwu,4.71
4blb,5.35
3n0h,6.21
4mx0,6.73
3v3q,6.6
4wp7,6.1
4jfl,4.98
1trd,5.4
4c16,4.96
4jvb,7.41
2jkq,8.11
1hsg,9.42
2i80,5.4
2hqu,5.14
2pks,4.96
1b05,7.12
1ez9,5.1
4pzh,8.0
3blt,3.54
4lj3,9.0
2hmh,7.15
4qy8,7.19
1r9l,5.4
1a69,5.3
2yaz,5.14
4uyf,7.6
1h0r,3.7
2w1i,8.92
3m3e,4.43
4je8,5.21
2q6f,5.44
4e3f,2.52
4utr,6.15
4ago,4.81
3vc4,7.62
1fch,7.15
3of8,9.22
5dit,6.15
3tc5,5.17
4djx,7.23
3tvc,7.74
1hgt,6.82
1kna,5.15
4ohm,7.55
2ww0,5.3
3rxo,4.08
1v0m,5.1
1o2o,6.36
3i5r,4.4
1lah,7.52
4m1j,9.7
3ogx,6.48
6cha,4.4
4rsk,4.32
3ekp,8.89
4mrh,1.9
4eu0,6.4
3ob0,3.0
2e95,7.1
1pme,9.4
2a3b,3.33
1ekb,6.0
3s75,6.82
3sap,7.59
4men,3.9
4mds,5.21
1rpf,3.99
1hrn,8.05
1afk,6.62
3o2m,4.8
3met,6.0
4lnf,2.62
4k5m,3.71
4gmy,7.55
4ish,8.72
4ocq,4.61
4ibf,4.43
1u2r,5.41
3ayc,4.24
1zsf,9.92
1gt4,6.52
2wa8,5.42
4oiv,5.08
4jsa,4.96
2xaq,5.96
2j77,4.89
3ant,8.07
2xbw,8.0
3agl,7.8
4q6e,6.18
6cgt,6.0
2w8w,2.12
5cxh,8.3
4umn,7.2
2wi7,7.24
1ukh,6.38
2ggb,4.92
4alx,7.28
5cas,8.85
1z34,3.38
1oir,7.49
4fzj,3.15
4dsy,4.43
3q2g,8.46
4zg6,6.33
4e5f,4.82
4b2i,3.0
4awg,5.96
2x91,6.74
4y73,9.52
3r2y,8.07
5ak6,3.49
3dhk,7.33
2o7v,5.96
3qi3,3.78
2b53,6.22
3iob,3.42
4jz1,6.7
3ig6,7.6
3kpw,4.85
3t5i,6.82
2xd6,6.19
2z8e,8.0
2zx9,10.27
4urn,4.46
4bcm,6.91
3q6w,7.57
3zcz,6.77
4k7n,3.48
2rcb,6.79
3lj7,8.34
3c7q,7.68
3oev,8.13
2qmj,4.21
4fc0,7.16
4i9r,6.95
4inb,6.05
4wkp,9.55
3gi5,11.22
4ew3,6.74
4wk7,7.13
1anf,5.46
3zqt,4.41
3uza,8.94
4nvq,8.48
3f34,3.16
3gdt,7.19
4abk,5.72
4jmg,8.82
2xrw,5.15
4lrr,5.22
3k23,8.2
3bim,5.88
3hxd,5.05
1nu8,5.42
3wix,6.27
2w76,5.0
3wk6,5.2
2oiq,5.0
1jn4,4.95
4ogi,7.43
4a9c,4.61
2r38,7.44
3ad7,2.52
2g19,5.85
1bwa,8.6
4tya,2.39
4cd0,9.7
1sw2,7.22
4n6z,7.8
4owv,4.35
1o2k,6.92
1lcj,9.0
4yx9,5.35
3fal,6.78
4ebv,5.38
4rsc,6.63
1gfy,5.08
4dei,9.0
3dp4,7.37
5ai6,4.4
4fi9,7.34
5a5o,3.0
2kup,6.7
5er2,6.57
4uua,5.24
2r3o,6.22
3w55,7.1
2qmd,8.3
4l2k,6.44
3ru1,4.85
4i6f,8.3
3cp9,7.32
2wmv,5.04
2bpx,9.4
4p0b,6.54
3l6x,4.4
4lw1,3.15
4uac,6.54
2yga,4.61
2c93,4.92
2c02,4.04
4eb9,8.27
4nah,6.31
3pkb,6.21
2r0h,3.51
2on3,9.0
1pig,9.15
3pup,8.22
2f6z,5.32
2onc,7.89
3lfs,5.6
3juk,4.89
3ed0,6.35
4zj6,8.52
2wpa,8.1
1k1p,7.92
2duv,7.06
4c6u,4.59
4k9g,5.82
4dv8,9.24
3r92,7.02
2wgj,8.7
4rpv,8.52
1b9j,5.96
2mps,5.41
4pf3,7.29
2aod,5.66
1srg,5.3
3omg,4.72
4ez5,6.52
4mzl,5.62
1qq9,2.06
4xyf,9.0
1lrh,6.82
4p0a,4.52
3bxe,5.48
1ydb,8.24
4nld,7.7
4ljh,4.71
1a28,8.29
2ll7,8.8
3v3l,6.43
4k67,3.43
4ycv,5.82
2wu6,7.53
2h4n,8.7
3r1v,6.92
2vk6,5.3
3m57,5.4
4e5j,4.73
2b17,6.21
1gvu,9.0
3d7k,4.6
4n1t,9.1
1p28,5.42
3s8x,7.3
4oc0,6.5
3fhb,5.7
3su0,6.79
4em7,5.11
4twy,3.97
4az2,7.33
4ih3,4.82
3fzy,6.74
4gxs,4.0
3vfb,9.04
3fci,5.89
16pk,5.22
3p7i,7.7
2yxj,9.3
3gcq,6.47
2qmf,8.52
4gq4,7.66
2x81,8.3
3ddb,4.02
5alt,4.88
1py5,7.29
1yp9,5.11
4dfw,7.85
4msu,5.85
2f3r,6.3
1czq,4.54
1c88,5.29
3b5j,5.68
2vnp,9.92
2pgj,3.59
10gs,6.4
4dhp,4.44
2ycr,7.16
1oth,7.0
4f63,6.3
4m6u,2.74
3cid,8.3
1a07,6.4
3ti5,8.95
4j6i,8.85
3saz,6.1
4o7a,4.72
3os3,6.63
4isu,3.68
5cf6,8.09
3kpv,3.74
3f18,7.4
3vbx,4.77
1wkm,0.82
3l7d,2.18
3nzi,5.59
4o70,4.72
2xkd,5.64
3are,6.21
4idt,7.0
4aza,6.99
4ge2,6.05
3nsn,7.19
3ft4,5.93
3bzi,5.74
4h39,6.68
2xzw,5.29
2f4j,5.66
3dpc,4.36
4hgl,8.1
1wdn,6.3
4c94,5.05
4z1e,8.24
5fwg,6.72
4o45,4.15
3ta1,3.25
1t32,7.42
4bky,7.92
3dda,3.88
5c7d,5.11
3gjw,8.3
3h85,5.22
2zq2,6.56
2piy,7.7
4o7c,5.0
4hzm,4.63
3s3k,4.01
4r73,7.64
4inh,6.25
4bc5,4.6
4e5g,4.67
4q0l,7.7
3dhv,2.96
4bo7,7.0
4bie,6.6
2aq9,7.3
4u5o,2.42
4ycw,5.68
2hzi,7.15
1hyv,2.3
4pp9,7.37
4bgk,6.28
1e37,3.7
1sqi,7.7
1f0r,7.66
2etr,6.82
3k3e,7.66
4hmq,8.24
4tki,6.38
3ms7,3.43
4ie6,5.55
2pq9,8.11
3rwp,9.22
4btb,5.01
4r02,7.41
3zyb,5.38
3tv6,8.32
3k8q,11.28
3cke,6.1
5fjx,4.96
5ar7,6.49
4ptg,8.23
1tl3,6.2
3p4f,5.66
4eh5,3.09
3nkk,4.7
5ddf,6.17
4qg7,8.0
4uvw,7.72
2ydv,7.86
4avg,7.22
2j2u,7.33
3d9m,3.48
2kce,6.17
1mmp,6.07
4afh,9.54
1tsm,6.0
3eqy,8.05
3kfa,7.6
1tps,8.0
1qhr,6.89
4cae,7.74
2c4v,2.6
4kln,7.7
4jaz,5.04
4pce,5.15
3i5n,7.85
4mss,6.4
4e9c,5.96
3a29,7.89
3zmp,5.67
3k3i,5.72
2hb3,11.35
3i7e,10.85
3kyr,6.72
4nmo,4.83
1njd,5.57
3n7o,7.14
4qw0,5.14
4dcx,4.5
4l2l,5.7
4g5f,3.05
2ltw,4.22
5ai4,3.47
4aj2,2.38
2uz9,5.71
3sw8,4.5
3pa3,9.0
4mbj,7.21
2jg0,7.82
4e3j,8.92
4eoy,6.49
1ork,8.81
4epy,3.47
3chf,5.37
3bx5,8.46
4dma,6.19
1w22,6.76
1oxg,10.57
3mo2,6.61
2qn1,4.77
1h4w,4.66
2chm,8.26
3i9g,8.96
1ypj,7.02
3my5,4.19
2azb,7.19
1oq5,7.68
3txo,8.05
5hvp,7.7
3btr,5.3
1swi,3.1
3fui,6.8
1g6r,4.27
3lpu,5.86
3sbi,7.92
3dc3,8.31
2c3l,5.07
4agm,3.98
3kid,3.18
3oy1,7.8
3bea,8.15
4wwn,6.07
4j24,7.3
1nhv,5.66
1r5g,7.52
2y9q,6.15
2y7x,8.89
4r5g,5.22
3vw7,8.1
2qhd,5.38
1e34,2.88
5cp9,3.51
3g7l,6.72
4jze,8.15
4qwx,6.27
2pjb,7.72
3me9,6.3
4tln,3.72
3cfv,6.05
3h0a,7.48
3qqa,5.82
1o5f,6.07
4fnn,7.57
4uru,2.22
3tzd,4.28
2w16,10.0
4c4h,8.22
4qta,6.7
2ga2,5.52
2gga,1.96
2y8o,5.12
3lhg,7.7
2fw6,2.92
4rxa,5.74
2xfk,8.52
1bq4,5.22
4o0v,8.48
3zpt,8.51
3su6,6.02
3zhx,6.68
3sm1,5.84
4qgh,9.0
3f39,1.78
4os7,4.62
4ynl,4.62
4i1r,4.65
2vo7,6.77
1c12,8.72
3zlw,3.7
4bbf,8.66
2z94,5.85
4wrb,6.19
3cjf,8.2
2c6m,6.46
4zme,4.3
4po0,6.92
1ym2,8.0
4frs,8.77
4dmw,4.94
3cow,6.9
2axi,6.85
1wvc,4.46
1ero,8.23
4ps3,8.7
3ckp,6.35
1oe7,5.52
3ekt,10.59
2y34,7.1
3tvx,4.14
4rll,5.02
2y8i,5.89
4oq6,5.48
2wbb,6.04
3rxa,2.85
4joj,3.96
1fgi,5.0
2ym6,6.06
4ylu,4.0
1vfn,5.6
4lph,5.04
2vth,3.92
3ppo,5.3
4dq2,7.52
1a1e,6.0
2ada,13.0
4ehe,8.49
4xu1,9.49
3lqi,5.16
4b6r,5.85
4ai8,4.0
3pa5,8.7
1ov3,6.72
4llj,3.42
1w96,8.41
4re4,6.87
3arz,6.0
4c1y,3.6
2bkt,7.64
4yp1,5.04
3g2l,3.87
2cen,8.3
2yer,7.7
2q7u,8.7
1vyw,7.43
1q6j,7.8
4aro,6.8
4qsu,2.0
3o5n,4.76
2ff2,8.21
2nw4,8.68
4u58,2.0
3hky,7.1
2x7s,5.78
4oq3,8.1
1bzj,4.66
1gfw,7.82
2br8,7.49
4i4f,6.19
4h4b,2.7
2vhq,3.85
4k72,3.0
1qxy,4.8
4dzy,5.62
3biz,7.24
1jiz,8.7
3nzw,5.82
4hdf,8.49
1toi,4.05
1xd0,7.12
3v78,5.54
2nwl,8.7
2jmj,5.04
2qtr,5.49
1yqj,8.14
2ews,6.62
3dri,4.42
4gj3,8.85
1q3w,8.4
2eg8,4.5
1wcq,6.26
3mxf,7.31
2lyb,4.46
1gi1,5.47
4n3l,7.0
4od9,7.24
2xch,6.43
4qlq,8.18
5e1e,7.66
3f7h,7.09
2qtb,8.32
2qbu,6.19
3vf5,9.34
3bar,5.7
1mto,6.96
3ml4,5.33
2b1p,8.52
3hmp,5.49
3eju,6.6
2ieo,8.49
2ph8,5.74
2w10,6.77
3umo,3.89
4jpa,8.48
2bts,7.7
4p58,4.6
3fck,4.0
3poa,7.0
3wuv,5.17
3fu0,2.28
1gwr,6.6
1iih,2.89
3coh,8.4
2cvd,6.1
4fhi,7.0
2nsx,7.2
1o5g,4.96
1qs4,5.64
1ghw,4.2
2eh8,7.96
4acx,7.11
2jsd,7.77
4uyh,6.3
4a2a,4.35
4erf,9.4
3zya,7.0
4ng9,7.12
4kz8,2.8
4mhs,5.29
2eep,7.06
3kn0,3.6
3tcy,4.62
1nox,7.05
4np9,5.03
1yrs,6.35
3arf,7.19
2q8h,3.0
1zd2,3.3
3h2f,4.06
3b66,8.6
3tnh,6.46
2v0n,6.3
3iqv,5.18
2a8h,7.17
4kai,7.3
3s7a,8.96
2pow,7.2
3u90,4.62
4d1y,7.13
4hwr,6.74
3v7s,7.05
3pd2,5.47
4u5t,6.7
3qin,6.87
4bae,8.52
4zup,6.77
5aml,9.15
1vzq,7.44
3d9p,4.54
4w54,4.17
3qaq,7.0
4gzt,7.77
2y67,3.53
2o4k,10.46
4ayu,4.73
2fzg,3.38
4ko8,7.15
3e4a,8.77
3ess,6.39
1npw,8.7
4xu2,9.23
2ykb,5.96
1jlr,3.33
4ocz,9.18
2x8e,7.85
3uda,5.01
4bo1,7.3
1shd,6.17
2vgo,6.3
1z4n,4.52
4akn,6.1
1u3r,8.3
4hys,7.26
1hp5,6.55
2r43,6.0
2pgz,5.74
1inf,5.0
2ot1,4.0
3gpj,5.11
4ie4,5.48
2ygf,5.09
1ms6,9.52
1mfg,4.3
3p8o,8.72
4b6f,3.3
1cil,9.43
4ob1,6.3
2y4s,6.15
3nef,5.94
4jv8,5.85
2chx,7.74
4c1h,4.09
4jg6,6.44
1fd7,1.85
2r9s,6.82
1np0,3.57
2xeg,10.7
1gz9,3.51
4wv6,4.98
4clp,1.27
4ce2,3.84
1exw,3.9
2oph,7.8
1rlp,5.1
4j46,5.28
3b1u,5.72
4qz2,5.21
1yye,8.57
3wdc,7.92
3ip5,6.22
3as3,3.8
2ycm,3.56
1nfu,7.74
4kql,8.77
4jvj,7.66
3h23,4.71
1lqd,8.05
5am1,8.52
3lmp,6.21
4pxf,3.1
5cyi,5.88
3ue4,8.96
3drf,7.0
3kmm,9.7
2vcj,7.68
4x3s,5.89
1gmy,7.35
3bg8,5.89
3ok9,11.23
4hhy,8.72
3b3w,4.19
1ckb,5.28
3v8s,6.19
3kqy,4.82
1mqg,6.28
1yid,5.0
4pnk,6.6
3aox,9.08
4oct,5.05
4e26,6.4
3d9o,3.0
2f8i,7.26
1kf6,6.7
3pz2,6.14
3ijh,4.0
4btl,5.6
1b6h,7.82
4aig,6.52
2m0u,6.44
5d11,7.55
2qqs,6.4
4n1z,9.14
186l,4.85
4j0p,7.29
3q2h,9.16
1tsv,4.8
4e3b,6.05
2pqj,8.2
2r59,8.19
4pvt,6.52
4fe9,3.0
1gah,12.0
4mh7,5.23
4bnz,6.59
1inq,6.27
4gtv,7.42
2xbx,7.82
2w2u,4.46
3zo2,7.1
3atw,7.01
4yv1,3.08
4trz,5.03
4y2j,3.1
3ccw,7.87
4xx9,5.08
2xb9,6.77
3be2,8.7
2iyf,3.75
4eok,5.07
4pow,6.3
1c29,6.33
2kfx,4.0
2krd,2.7
4av4,7.03
2ax6,7.57
3tfk,5.01
3pqz,4.46
4gj6,5.12
4wm9,6.92
3vf9,8.72
2h96,6.64
4azp,5.9
1at6,4.07
2hvc,8.82
1j80,6.52
4euv,6.3
4uu8,6.54
4tun,5.41
5apr,7.77
4kij,4.3
4d52,3.11
4yux,3.74
3s3m,7.4
4qb3,5.47
3l5e,7.57
4pkt,4.83
4ay5,6.27
3dct,6.95
1mns,4.17
4wsk,6.43
3io7,7.77
4gye,6.85
3s8l,5.64
4i8x,2.64
1w5x,8.4
1pyn,5.49
1om2,4.7
3t70,6.3
3wyk,7.64
2woa,5.94
2xei,10.62
4qlu,8.08
1iew,4.59
4azf,6.35
1d7x,8.52
4e4l,8.77
3hb4,9.05
3hdn,7.2
3b9s,5.3
3skh,6.05
1oim,5.32
1hww,7.7
3lzu,10.06
3ns7,8.33
1nje,3.8
3rz5,7.89
3nm6,1.35
4cu8,4.47
3ujd,4.69
4tk3,5.1
1bra,1.82
3zs1,6.4
3mwe,1.54
2ban,9.0
1xfv,3.89
4hwt,4.3
3s53,9.64
4hy0,6.7
3hjo,6.52
4i8w,10.9
4yv0,3.28
1s5q,5.28
3s54,9.64
4q6r,6.68
1j81,7.1
2ha0,4.43
2poq,4.42
3rw9,5.96
3nc9,6.48
3pab,4.7
2zx7,10.49
2h2d,5.37
3nb5,7.74
1x6u,3.22
3udp,5.22
1gt5,6.1
4pax,6.4
2wk2,6.82
1mx1,4.0
3zmt,4.55
3ryz,8.62
4oaz,5.77
1apb,5.82
1rxp,7.14
3cl2,7.59
3n6k,6.74
1jeu,6.82
3hmv,7.3
3qi4,3.93
3lqj,5.37
3t07,7.8
3lco,6.84
3u51,5.51
1vsn,9.7
4mr5,6.6
3ijy,6.04
4alv,8.15
1v1j,4.82
2ybp,4.62
4nze,6.8
4rcf,8.4
3wzp,6.82
4gsy,6.92
3sow,5.14
4lyn,7.22
1azm,6.1
4esi,4.15
1p6d,2.94
1c86,4.7
1k9r,3.3
2k46,4.58
3n2v,7.51
4deb,6.43
4itj,6.42
4p0x,5.92
3zmg,7.64
1tft,8.3
2qyk,5.48
1pop,9.0
3ibc,4.91
2fqx,7.15
3kku,5.7
5d7c,6.85
2gss,4.94
2w85,5.04
4eh2,3.16
1aid,4.82
4gg5,9.03
3rxj,3.06
3tdc,8.27
4i8n,4.46
4zsm,2.4
3rsr,4.36
4bcg,8.15
1rr6,10.25
3u1i,5.25
2wxf,6.74
3d9k,4.72
1b32,7.1
2xa4,8.52
4ou3,4.41
3tfu,3.28
3pch,5.4
5ap6,7.88
2z7h,6.94
3sdi,8.33
1tv6,5.4
2jdn,5.56
4uu7,6.08
1v79,7.89
3f3v,7.14
2frd,4.54
3mi3,5.45
3ppq,4.55
3jy9,9.0
4puk,7.28
3huc,5.99
4gv8,6.49
1jmq,4.4
1tkt,6.15
1gj6,7.0
4hej,4.62
4emf,7.08
4d1d,5.74
3w2o,5.08
4ww6,10.21
1gj4,4.07
5d9p,3.2
4p4j,6.15
3iw5,6.08
2am1,6.0
2i4u,11.57
2xk6,5.8
3c8e,4.15
1z6p,6.05
3eq9,7.39
4y8c,7.96
2w9r,5.32
1g3d,5.55
4q93,4.65
3itz,8.85
3lvp,8.7
1c6y,9.51
3ry8,3.34
3zo1,6.0
3tv4,6.96
2qwg,3.64
1vrt,7.1
3m54,5.89
2a3c,4.43
3kai,5.41
3f7u,6.61
1w31,3.6
4f3k,10.16
3suu,8.52
1dva,8.07
3q77,8.22
3p3u,6.48
1a09,6.7
3r93,6.51
4bch,7.66
3wv3,7.62
3tdh,4.26
4j03,7.59
4dv9,6.72
3ads,5.01
2cct,5.02
4g2l,7.49
3uzd,5.05
1tsi,3.48
4ktc,9.0
4jpx,5.15
2ohl,3.05
3b67,8.85
4exg,8.07
3pck,6.7
4mzs,7.92
4mzh,7.18
1fq5,8.4
3nq3,3.78
3fat,7.64
2bt9,6.19
2z52,5.57
2xht,5.96
2j4g,6.6
3u1y,8.67
2of4,7.09
2wxp,8.52
1jij,8.52
2jq9,4.48
1o3i,7.3
4nal,5.66
3nsq,5.21
4egk,7.72
3fu3,2.84
5tln,6.37
2fde,9.15
1y1z,3.08
4mcb,5.82
4joa,7.54
4nnr,7.26
2isw,7.43
3ryv,7.07
1czk,8.82
4q1s,4.17
1hpv,9.22
3kr4,7.6
1tfq,7.92
3feg,4.35
1ecv,4.85
3p23,4.42
1htg,8.42
4do5,5.83
4yih,4.66
3h2o,4.59
4cik,6.43
4wx7,7.4
3sw2,8.33
3ms4,3.28
1rww,8.3
4j4n,6.88
1alw,6.52
2vtr,5.82
2wej,6.08
3fvg,6.89
3skg,8.1
1rej,8.3
1nvs,7.82
1g98,5.7
4n8r,5.0
2fhy,5.96
2puy,4.52
2gg2,6.6
2vtd,4.07
2h4g,6.52
1o7o,4.49
1s4d,6.49
1z3v,4.11
4mc2,8.19
2pax,6.74
4hxw,8.7
3hhk,8.22
