pdbid,-logKd/Ki
4uwf,8.15
1pxh,8.74
4o3t,4.37
1qji,4.85
2vl8,4.52
4eb9,8.27
2wk2,6.82
3l13,7.82
3wv1,11.41
1i91,8.94
3h52,4.85
3hf6,7.59
4x6y,7.72
4o4r,6.06
4nnn,6.57
4xx3,7.25
4lwv,8.22
4rvt,5.72
1sw2,7.22
2ozr,9.17
1nju,7.3
4e5g,4.67
3ahn,7.05
4ov5,7.43
2zg3,2.06
4q81,3.02
1yc5,3.0
2wl0,7.8
4csd,5.91
4agm,3.98
4z7n,5.04
3r6g,7.6
3uol,8.51
4ufz,6.31
4q9z,7.26
4y2x,6.29
2ca8,4.66
1z71,9.18
1c8l,8.16
1thz,5.15
2vtl,4.01
1g74,6.52
3u8h,6.49
3kwz,8.4
3tu1,6.6
2bed,8.15
1tbz,9.8
3oeu,7.51
4ryl,7.28
4nbl,6.33
2qtu,9.28
4u6x,6.38
1ao8,8.22
4prp,5.66
1e5a,7.64
1sbg,7.74
1e3v,4.34
3ldw,7.97
2xxx,6.41
3zpu,8.38
2wyf,4.43
4jzi,7.4
1jvp,5.8
3lpk,9.1
1lxh,7.19
1bhf,4.38
5alw,5.15
2y2j,4.8
1qvu,4.46
2h2j,5.38
3eyf,7.03
2o65,6.19
4q0k,4.87
4csy,3.06
4xqb,3.79
4kvm,5.05
4fbx,7.66
4bam,8.94
4bch,7.66
4ff8,6.4
4ylu,4.0
3ktr,6.15
2h6q,5.11
2uym,5.51
4i8z,11.05
4og4,6.02
1d7i,3.6
4fxj,3.62
1lf2,7.52
2ojg,5.64
4p4t,4.39
4jlg,8.7
1tkc,4.85
3udv,5.59
1i3z,6.88
3d8z,3.37
4i11,4.57
4rrv,7.4
5cgd,9.3
3atk,2.85
2vo5,4.89
3b8h,4.2
5aki,6.12
1u9e,8.24
3vtc,7.89
1yyr,6.29
1lpz,7.6
3hvj,8.7
2qmf,8.52
4b6u,5.11
1pph,5.92
2ctc,3.89
4mwr,9.39
3ijy,6.04
4qt0,6.29
1q83,12.39
4i7c,8.22
3uat,6.66
3itu,4.4
2h8h,8.57
2wd1,7.09
7prc,5.21
2a5b,3.93
4to8,1.24
1bl6,6.8
3puk,4.74
3mxs,5.01
4oel,7.0
3bys,9.3
2p1c,7.68
3coh,8.4
4nga,7.77
4zxy,6.4
2igw,1.31
1rpj,6.48
3al3,5.68
4en4,5.52
5aut,5.17
3vc4,7.62
4uzd,9.22
4nrm,3.2
2g9v,5.92
4o7c,5.0
4duh,5.18
2cbs,8.22
4ln7,7.39
1rlp,5.1
4tki,6.38
1zgi,5.34
4x1p,4.2
3evc,6.91
3ujc,4.59
3jqa,4.46
3cft,4.19
3wmc,6.51
4qfn,4.12
8a3h,4.06
2llq,5.82
2bt9,6.19
3tzd,4.28
1xuc,7.14
4j09,4.77
4rvk,7.87
3new,5.0
4jym,5.04
3ri1,5.3
2vj6,7.89
1uvt,7.64
2q7u,8.7
4wf2,8.1
1m1b,4.66
4y2v,4.04
3odu,8.14
4pge,7.77
3lnk,5.94
4b77,5.1
3k9x,8.4
2gg8,4.6
2kaw,4.97
4bks,3.82
2c1q,13.0
1ekb,6.0
2khh,6.56
4dma,6.19
4dfl,6.17
3jzs,8.1
4o09,7.7
1apw,8.0
3h9k,7.85
3gnv,7.03
4qzx,6.26
2xaj,3.77
2ada,13.0
4nmp,4.04
3rxp,2.08
2viz,6.22
2oz6,5.26
3oot,8.7
3fq7,2.52
2ybu,6.38
1bma,4.59
4no8,7.15
3vrv,10.54
2q6c,7.78
1jrs,6.4
2vxn,5.0
3l6f,6.99
1pau,9.46
4hki,6.85
4n8e,7.7
2vle,7.1
4pop,8.13
2jew,6.69
4q1n,9.7
4hnc,3.17
4ozl,4.97
1r0x,3.83
1jq8,6.0
4wkp,9.55
3cd7,7.84
4gtt,8.22
3tdh,4.26
1zd4,3.6
4uwh,8.52
1v2o,4.73
4mrd,3.37
4qdk,5.85
3q2j,4.18
4j0z,7.11
2vl4,6.01
1o3d,7.13
3lgp,8.7
1ecq,3.0
4q06,7.66
4hrc,8.92
2j4g,6.6
4iaw,9.63
3d4q,10.52
3k5i,4.7
1yhs,8.0
4y46,7.96
4o36,6.36
3fsj,3.95
1nl4,9.41
5apj,7.4
3e62,4.39
4hgl,8.1
2xyr,6.13
4tun,5.41
2hj4,5.37
1lor,11.06
3rt4,8.8
1ohr,8.7
4ayw,4.0
3u4i,3.89
3lhg,7.7
3lzu,10.06
5bml,8.0
4hlh,5.96
3ta0,3.47
3vp3,4.95
4mrw,3.3
3sfi,6.4
4pf3,7.29
4i0f,6.35
4zba,5.51
2v6n,5.86
1s64,8.4
2v88,4.09
1ftj,6.09
4p5e,5.55
4a2a,4.35
3bcn,7.12
2fb8,9.8
3e0q,5.89
4g2l,7.49
2bua,4.52
4fgt,5.41
4yl0,8.22
3dd8,7.85
3exe,6.96
4qxq,5.7
4dho,3.93
3gk4,3.92
4pdk,8.22
1hmt,5.79
1tnk,1.49
3th9,7.7
4wt2,10.42
3p9t,6.2
4uiy,5.6
3m93,6.62
3dxk,6.33
3d1x,8.66
1jpl,5.0
2pfy,6.52
4ke0,7.77
4mz4,7.89
3kid,3.18
2wkt,4.31
3tao,5.14
4lte,7.22
1ax0,3.13
3rdh,5.03
4ykj,4.43
1ox9,5.21
1dhj,6.55
4ypf,2.7
2uw5,7.51
3doz,5.7
2mlm,5.21
1yq7,7.09
1uyf,4.52
4l58,4.68
1fd0,8.4
1wvj,6.73
3sur,4.15
4z7i,8.11
3uwo,6.36
1z3j,8.0
2tsr,7.54
2r3f,6.3
3qzt,4.0
3fqk,7.09
2oc0,7.82
1cnx,7.37
4q1c,8.7
2hvc,8.82
3kry,10.0
1yvx,5.1
1dmp,9.55
2iyf,3.75
1yz3,8.81
2y1o,5.09
4a9n,5.82
3zm4,5.96
2gnj,5.22
4f3k,10.16
4oue,3.3
1o0o,5.1
2fm2,8.15
1qkn,8.47
4w52,3.76
4mc2,8.19
3zmg,7.64
4io8,6.64
4b34,3.14
3p9j,7.51
4gql,9.59
3s2o,5.05
3wzp,6.82
3b5j,5.68
3tiw,7.67
1aku,6.13
3sow,5.14
1lrt,5.64
2e9c,5.96
4o6e,9.0
1drv,6.54
1rri,5.82
3chc,4.09
3fue,2.82
4kn2,7.27
4oem,5.3
4ezq,5.2
4gtm,8.04
1fsy,6.82
4cjp,3.32
3lnz,9.31
3w2r,7.72
2r58,2.0
4q46,3.77
1m9n,6.92
3zq9,6.02
3s9i,5.7
3sv9,5.0
2v5a,6.82
4ty8,2.03
2lto,3.11
4bda,5.57
2oxd,6.82
1ind,10.05
4osf,5.44
4ndu,2.74
3q2g,8.46
2wpa,8.1
3q7j,4.52
4ajn,7.16
1a42,9.89
1xt3,5.7
2wwj,4.48
2reg,5.64
5d9k,8.4
1rhk,9.11
1h1d,8.22
4x21,7.44
2f01,13.0
4wvs,6.27
3zc5,7.13
1avp,7.92
2ceo,10.0
4n6g,5.47
4c3k,4.97
3qaq,7.0
1xxh,6.11
3qnj,6.0
3ew2,6.67
3uqp,7.31
3v2p,6.36
1gt1,6.0
4p02,6.4
4og3,6.55
4oz3,4.55
4el0,4.49
4b3d,2.68
4np2,2.26
3olg,7.84
1kf6,6.7
1njs,7.82
4eg5,8.1
3el0,7.47
4ona,8.15
3lir,6.92
1uwt,5.97
3sha,5.59
4uco,7.0
2jk7,7.17
4aji,3.55
4hbn,6.1
4zwx,8.7
4acg,9.66
4jiz,5.62
1vyz,6.54
3e9h,7.55
1xr9,7.15
3hyg,7.03
2xqq,4.82
4cqf,4.3
1ppm,5.8
4ufm,3.72
1amn,13.82
2itk,7.69
4kmz,8.57
1f9e,8.7
1nl6,11.32
4zjj,8.0
1r10,3.83
2yak,8.7
4ez3,4.35
3ogp,7.44
2ilp,4.82
3w2o,5.08
1nkm,7.3
3m89,6.16
1bkm,5.74
4d89,8.7
2xni,7.37
1y6a,7.66
3d94,6.8
2byh,6.59
3bmn,4.46
3poa,7.0
3c43,7.72
4b82,4.39
4j22,7.74
2q64,8.52
1e34,2.88
1w6r,6.15
2w97,0.96
3mw1,9.09
1lf8,5.46
1p28,5.42
4b14,6.22
1ll4,7.22
2yi7,8.32
2fjm,6.85
3fr2,6.23
2w12,4.65
3m6p,8.35
4lkj,6.7
3az9,6.0
3cy2,7.22
3kqo,3.85
4d8c,8.7
4bgx,1.77
4ciz,7.29
3fgc,3.92
3nij,4.89
3n2u,7.84
4mot,7.3
4gw5,5.46
1bju,4.8
3qd3,8.0
4ad6,4.78
3lk1,4.26
3bzi,5.74
3zlx,3.8
2xk8,5.62
4erq,7.12
4bsq,9.15
1e1x,5.89
4eo6,8.7
4pvv,6.48
4x1f,7.97
1nde,7.82
3r2b,8.4
5ea3,8.77
4l4z,5.68
4mq1,7.92
2qki,6.41
4xs2,5.82
4bs5,8.22
2pe2,8.4
1rt2,8.22
3p3g,9.74
4bdh,4.11
2w1e,7.92
3tkw,5.27
2q1j,9.1
5azg,5.54
4nb6,7.22
1lpk,7.55
1h1r,5.64
1o4m,1.4
3ud9,4.67
1c7e,6.3
3ftv,2.93
4ivk,3.85
4x3u,5.09
3qyy,5.08
2wxf,6.74
3clp,3.69
2rke,4.08
3uzd,5.05
3v2n,6.1
1ibc,10.25
3eks,5.7
1g6s,5.15
4ewr,6.27
1wm1,6.3
4y2j,3.1
4klb,4.16
3zt4,2.8
3tfk,5.01
1s5z,3.21
2i3v,6.55
1b9t,5.1
1lag,6.3
4gg5,9.03
2rcb,6.79
1o2g,6.12
2vwl,7.02
4ded,7.42
1gx4,3.24
4cps,8.27
3nfk,3.8
2a5u,8.1
1ogg,5.19
3ex3,4.44
1iau,7.1
3tz2,5.24
3nth,4.32
4qok,5.19
3ck7,4.05
4url,6.3
1d1p,3.6
3n0n,7.3
2hoc,9.52
3p3s,7.59
1hti,5.13
1oai,5.0
2y6s,6.99
3wq5,3.85
1b6j,7.92
4cae,7.74
5d6q,5.24
1c2t,6.59
3uqg,5.0
1h3b,6.85
3t60,6.7
3n8n,4.57
4na9,7.39
1f4e,2.96
1k6c,7.48
2bal,6.31
1wbo,3.0
2wgj,8.7
3vx3,7.82
1qja,6.38
1cim,8.82
3s22,5.46
3ms7,3.43
3hf8,6.51
4hhy,8.72
2vip,5.28
3mna,7.39
4bgh,8.4
2ydk,8.15
3e12,5.99
3tlh,8.82
2qu2,5.43
3s3v,6.23
4gs9,5.66
3pwd,6.66
2a29,2.85
4qp8,6.55
4y94,6.62
4rx5,8.52
2v12,9.05
2oyl,6.3
1bgq,8.57
2p99,5.94
1y3y,5.64
4g0y,2.3
3d25,7.66
1oqp,7.3
2i3i,7.3
2bq7,7.05
5edq,8.7
1jdj,2.3
3vfa,9.19
1cil,9.43
3r5m,4.34
1uy6,3.7
4pd8,6.03
3fyk,7.4
2p16,10.1
3u8d,6.33
2mas,7.52
4nud,7.07
4jjs,6.7
3rv7,4.85
4q7p,4.32
3bcs,5.21
3o9h,12.1
4b6c,6.16
2v22,5.39
2ww0,5.3
4ogn,10.0
4n3r,6.82
1q6n,7.64
2xk3,5.68
4i74,6.72
1eei,3.15
1oe8,5.52
1o3e,7.96
5auu,4.68
2qhz,7.28
2ql7,6.26
2wnj,6.48
3bxf,5.54
3qdd,8.77
1yet,5.92
4clj,9.15
3djo,4.39
3mg7,7.89
3hqr,5.52
4eh2,3.16
2xfj,7.89
1u71,7.48
3mg8,8.92
1akq,9.1
3alt,2.92
3jxw,9.0
1udt,9.3
4qj0,7.32
4ez5,6.52
3o5x,5.28
5alc,8.13
1pbk,9.05
1i43,3.7
4da5,6.44
1rhq,7.75
4o1d,7.62
3gb2,7.47
2wi1,2.4
2qq7,5.24
4a6v,5.72
2on6,6.76
3kl6,8.46
3i6m,6.46
5abp,6.64
2ajd,10.8
4p0b,6.54
3uvp,7.46
3umw,8.52
2xk4,4.77
4mr5,6.6
1yej,7.46
4i8x,2.64
2r3o,6.22
4uv9,6.01
3rl4,5.42
1yvm,6.4
1w80,4.54
3atm,3.06
4ohp,7.46
3zpt,8.51
2bjm,3.7
2qx0,6.11
5efa,4.83
3uwl,3.68
4jv9,5.74
3udj,3.62
4ygf,7.68
3ctq,7.4
4zz3,6.0
4ksy,8.42
2np9,5.57
2l8j,5.52
4kwf,4.82
4mdr,4.39
3zvv,3.04
3chs,7.77
1n4h,6.55
1f8b,5.4
1tjp,4.42
4ezk,8.2
3iet,6.85
4hdc,8.92
1zfk,7.92
3krd,8.17
1b8o,10.64
4g93,3.52
1x1z,11.06
4y2p,2.66
3dst,9.08
3zy5,6.64
2uwp,6.81
2ha5,4.34
4ykn,8.0
3kmm,9.7
1pgp,5.7
2fah,1.3
2rka,3.0
3eeb,5.89
2o4j,10.1
1g3m,10.0
1t37,4.35
4jpy,4.43
3rwp,9.22
3moh,2.84
1g2m,7.4
3fcf,4.4
3rxk,2.68
4k6i,6.2
2qi1,7.3
4ohk,8.3
3qi1,7.66
4wnp,8.1
3uxd,4.41
1pvn,9.82
3l58,8.1
1y2g,4.08
3s3q,8.77
1k9q,3.15
3u92,7.48
1pwu,5.68
4bhz,4.27
3omg,4.72
1hk4,5.31
3f6e,2.38
4zl4,7.86
4uxh,5.96
4c1f,4.63
4gfo,6.62
4k4e,7.62
4m8h,7.6
4mzl,5.62
2wxp,8.52
3i9g,8.96
3o3j,6.4
4gly,5.11
4ra5,8.4
3qw8,5.1
2w85,5.04
4qqi,5.52
1o2j,6.92
1me3,7.19
2wxl,8.34
4fys,4.82
4c5d,5.4
2bqv,8.05
4j3d,8.28
4x13,3.3
1mrx,7.26
3d1v,3.49
4h3c,5.72
3el8,7.6
3t4h,5.28
3w5t,4.52
4ydq,6.52
2xjg,7.82
4zvi,6.33
4g9c,8.64
4yp8,7.89
3f5j,4.28
3ksq,9.42
2cfd,7.49
3fv7,5.64
1pz5,5.4
2i6a,9.05
1h0a,5.44
2qv7,3.66
4qye,5.92
1b6k,8.74
1yt7,9.89
2w0d,8.7
2cv3,6.57
3bym,8.22
1s9t,6.82
3g9l,6.13
3oz1,8.7
2k2g,8.12
4fxy,7.54
1k22,8.4
2giu,8.82
4dve,9.52
2x2c,7.72
1dar,4.96
3bet,5.82
3p2e,6.22
3rtm,4.42
2azb,7.19
1gvw,6.96
4f1l,5.12
1nms,6.7
1ggd,5.8
5ap2,8.48
3at4,8.1
4gwk,3.34
2qbu,6.19
1h8s,5.81
5tmp,7.47
1a1c,6.4
3iw7,5.64
4bak,8.91
4q0a,6.48
3sbi,7.92
4g8v,5.8
3l1n,5.63
4urx,2.89
1k03,6.0
4ot6,5.92
2qrk,4.26
2ql5,8.1
1h1q,6.0
1d4i,8.85
3pax,5.0
2mwo,4.7
4pb1,2.82
4qxt,7.8
2p8h,7.15
2p3i,3.48
2qu5,8.06
3rsr,4.36
4azp,5.9
3kiv,4.7
1bnv,8.77
4b1c,7.1
1t4e,7.1
1gzc,3.49
1mqi,7.63
3mtw,7.04
1ftk,4.84
1tfz,8.15
4wnk,6.42
4eeh,4.35
3gw5,9.33
1swr,6.92
2igx,7.27
3nes,5.62
2pgl,3.59
4tw8,5.58
2itz,8.59
1usk,6.4
3pxz,5.23
3bi0,7.85
1iyl,9.0
3c2r,3.11
2xml,3.3
3aox,9.08
4jvj,7.66
2gyi,7.0
3ddg,6.0
1bdq,6.34
3mpf,6.37
4az5,5.99
2rku,8.3
3gc4,7.6
4hai,8.1
2brg,5.21
2r2b,4.2
2wf5,6.0
3ms9,5.22
1rtf,3.04
2wqp,5.51
2er0,6.38
4cd4,6.58
1zz1,6.02
4joh,3.35
3hzy,7.0
3hqy,7.94
2rjs,2.28
7gpb,5.52
3f8w,4.08
2p83,7.96
3guz,4.38
3pcu,5.29
1yei,7.46
2pnc,3.33
3nzx,5.17
4fcq,7.0
3ttn,7.84
4b7n,8.78
5aes,2.89
3fqa,0.49
3iqj,4.93
4tln,3.72
1w1v,2.2
4idz,4.36
4lnp,3.67
1m2q,6.1
2c8x,6.66
1br5,2.7
2w77,9.19
2y77,6.6
2chx,7.74
3ocz,7.46
4bw3,6.3
5aep,7.17
2wyi,4.74
5byi,7.51
2ha7,3.36
4q6e,6.18
3ckt,6.32
4o74,7.6
3i28,8.22
4ciy,4.57
4x69,7.66
1t32,7.42
4eol,6.05
4i9c,5.51
2xp5,3.44
1kav,5.82
1lee,7.74
4qsh,5.1
3pwk,3.35
1m0o,2.31
2uxi,7.3
2zfi,3.46
1w5x,8.4
2hiw,8.1
4deb,6.43
3mz3,7.83
2drc,9.89
4u54,2.06
4xjr,5.32
2anl,6.96
1x8j,6.96
4hy5,8.89
3b8r,9.22
5ai1,6.47
2g78,6.92
1t1s,5.15
2c57,3.43
3mhw,2.3
1j4k,4.0
2oi3,6.64
2bpv,7.67
3mdz,9.1
1iih,2.89
1sri,6.08
2v11,8.52
2q54,9.01
1yy4,8.6
3umq,4.62
4gmc,7.74
2pjc,8.72
4rfz,7.4
4p3h,6.0
4hvd,8.85
3hp9,4.59
3t4n,4.14
3g70,9.4
3a2c,6.9
4hyi,8.52
2r3i,6.0
4b7p,9.46
4yw7,6.89
4wgi,5.35
1em6,8.22
1ktt,5.82
3iny,3.66
1qbv,5.39
2vcq,6.04
4kiu,3.85
4erk,4.57
3k15,4.92
4djx,7.23
4jju,6.29
2qmd,8.3
3fqs,7.39
2x95,4.95
4ef4,5.35
3po6,7.06
4awo,7.62
1ft4,6.57
2b53,6.22
4dhf,7.55
2jdk,6.54
4n5t,8.15
3rl8,5.98
4o1b,6.41
4ish,8.72
4ck3,3.57
2pj1,8.01
4f7j,5.24
3nzc,7.02
4pfu,6.17
4zuo,6.41
1l6y,3.66
4ibi,4.14
3ewu,4.62
2hjb,4.39
2wu7,6.28
3hv7,7.92
4oq6,5.48
1k9r,3.3
4prh,4.6
5aph,7.22
3uil,6.0
3e6y,5.6
2o22,7.17
4c6z,3.45
3mvm,8.41
2a2g,7.0
1kds,5.77
1tcx,6.95
2bvs,4.1
1klu,7.6
4qyh,8.89
4jrv,7.54
1g9t,3.28
3uvm,7.52
2vhj,3.9
4kz3,2.77
4x5y,8.03
4buq,8.14
4hdf,8.49
3vhd,9.28
3uo5,7.41
4mk0,5.2
2ovx,8.7
3ud8,5.38
1w9v,6.34
3vd9,4.0
4xyf,9.0
4g8r,7.66
3uvu,7.38
3gjw,8.3
1fkf,9.4
1d3q,6.54
3ivq,4.12
3d3p,8.5
4abv,6.07
4kip,8.15
3ao5,2.23
5fl5,8.19
4wq2,6.3
1nfs,9.92
2vsl,8.4
4o24,4.3
2zu5,7.0
3io7,7.77
2ivz,6.04
1w22,6.76
3g0b,8.15
3ovn,2.55
3ppj,8.7
4o3a,2.59
2gfj,3.82
3wq6,4.59
3vzg,1.72
4flk,5.25
3ans,6.25
3f9n,5.89
4u0a,4.3
4cwb,6.09
1eol,13.42
4bw4,6.2
4dcv,4.59
1tvr,7.48
4efs,8.6
3ubx,7.6
2z6w,7.87
3kjd,8.54
4g17,7.54
4zk5,8.43
3oct,8.3
3dg8,4.7
2vj7,7.4
2uz9,5.71
6cgt,6.0
2pqc,5.74
3hb8,5.12
2h42,8.62
3mp1,6.1
3jqf,4.46
2pu1,5.85
4i33,8.33
2xm9,8.05
2h5a,5.1
2pqj,8.2
2pv2,5.91
2c9b,5.54
2qiq,4.1
3ft8,7.52
4aa5,7.8
3tku,5.72
2lbm,6.57
4ojq,3.3
2y67,3.53
1ucn,5.22
3u7l,7.28
1vcu,3.85
3su4,6.26
2hz4,5.47
1nm6,10.05
3wk7,3.9
2y9g,3.77
1bmn,8.44
2wo8,6.28
4ii9,6.03
6fiv,8.08
4cwq,7.06
5c5h,6.4
3bgs,9.42
4mro,7.06
3jzo,8.52
4f9u,6.03
1ec2,10.0
4cc7,4.33
4rxa,5.74
3qtw,6.19
1cpi,7.41
2ayr,9.29
4phv,9.17
4k3q,3.94
1h9l,3.12
3vp2,5.1
2xas,5.89
4b80,4.4
1lst,7.85
5dls,8.36
1hpo,9.22
1m74,7.0
4azb,7.24
3w33,7.44
2hb9,4.82
1ynd,8.44
1b4d,4.81
2of4,7.09
4wkv,6.79
4x3i,3.17
2xoi,3.34
4c4i,7.66
3psb,8.52
1y6b,7.42
1w5v,8.15
4rvl,7.38
3bgq,7.96
3zj6,6.66
2wxo,7.05
3csl,7.22
2qoe,7.6
2oax,8.65
3rwd,8.0
1f5k,3.74
4po7,7.07
1a4q,5.44
2fxv,5.35
2oaz,8.7
4o9v,8.0
3f8e,7.23
1c5t,4.1
3bgp,7.04
4ark,7.2
4umu,6.19
4a9i,4.9
4j78,4.65
3arr,5.4
1y3v,5.64
5c7c,5.26
3qn7,6.8
4g0l,5.19
1yi3,5.4
1yxd,5.3
1qyg,6.85
3lle,4.97
1g7p,7.05
3cwj,8.0
4wuy,7.82
2ym7,6.89
3muk,3.42
4ikr,6.23
3ttp,9.12
4kv9,3.84
7lpr,7.18
4o0a,6.72
3cp9,7.32
4qfp,4.23
1qy1,6.52
3e64,7.11
3h23,4.71
2w3k,10.1
3qu0,7.7
1lzo,4.54
2w1i,8.92
5dde,7.19
3adv,3.03
4avh,7.23
4ran,7.15
4do3,4.1
4yym,3.62
1n1v,3.85
4wz8,7.21
4j86,3.77
2ybp,4.62
1i7i,6.7
4pd6,4.44
3i5n,7.85
4msg,10.0
4mf1,9.15
2vwo,7.51
3wff,6.18
2bxt,8.52
4eo4,6.35
1wvc,4.46
3g08,8.16
2flr,6.1
1yly,7.82
3tfv,7.1
2jql,6.52
4ye3,8.37
2vr3,4.98
2jg0,7.82
1g2l,7.24
2o63,6.11
2xvd,8.7
4y8z,10.4
5c4u,8.72
1c84,5.0
4mwx,7.12
4q1e,8.17
4xu3,9.5
3haw,6.0
4dht,4.82
4w54,4.17
2ow0,6.7
4y8y,9.15
1tve,5.68
4n1z,9.14
3iit,8.02
1wss,7.77
3r4o,8.15
3dx0,7.44
1jwm,3.57
1k1p,7.92
2q2z,8.7
4ef6,2.92
4b0b,3.33
4quo,7.92
3d9o,3.0
2iu0,6.89
2rc9,7.4
4qls,7.44
3h0q,6.07
1rhj,8.04
4cfl,5.88
2a4q,7.18
4dff,7.46
1umw,6.55
4p6g,8.11
1c8v,6.33
2bro,5.85
2qbs,6.68
4ppa,9.1
1owj,7.32
2ya8,5.75
3q71,5.22
3wax,7.89
2xde,5.47
3dp9,9.68
1hkj,8.59
4yvz,5.52
5cy3,7.8
4hy9,7.1
4jg6,6.44
2rok,4.35
2ohv,6.46
4q1w,11.7
1hqh,6.3
4jkt,7.09
2jjr,8.2
3sk2,3.61
3fzn,4.01
1l2z,3.69
2z4b,9.36
3hfj,4.44
1zp8,8.77
3vb5,5.34
4n8d,4.92
3cr4,4.28
3bpc,4.8
3vgc,5.51
4pra,5.66
2fx7,7.7
3eql,5.3
3d9l,4.17
2vur,4.52
4l2f,6.23
1yc4,6.55
3waw,6.24
4xt2,7.15
2dbl,8.7
1bxo,10.0
1e3g,9.0
2nt7,6.52
3uoh,7.89
1ol2,6.28
4qr5,7.22
5ak2,8.41
1i9m,8.48
4htp,5.62
3f35,3.16
1uv6,5.12
4dsy,4.43
3jsi,8.68
4j8r,7.7
4a9u,7.22
1aqc,5.34
3pd9,6.22
1fbm,6.22
3tdz,6.82
3il6,6.57
4re2,4.98
4u5n,2.48
2y7w,4.98
4bo4,6.89
2m3m,5.02
4r95,7.85
3vyf,8.8
1o33,5.74
3avj,3.3
1ppk,7.66
4b76,4.54
4u7q,9.74
2kfg,2.92
2x85,3.89
3dbs,7.12
3v4v,7.38
3pab,4.7
2wij,3.2
3que,8.82
1oim,5.32
3okc,4.44
1q84,11.05
4e1n,7.17
2q38,5.23
3kf4,9.3
2jo9,4.28
4knj,7.95
3d20,8.3
3m58,5.48
4an3,9.22
1tuf,4.05
3rkb,6.42
2vpo,5.42
4v25,7.08
4q4r,6.43
4std,10.33
4j0r,6.41
2vcj,7.68
3d32,6.45
2weq,5.9
3nf8,3.0
3wc5,8.7
2hwg,3.55
4uac,6.54
1qs4,5.64
3dhv,2.96
3tu7,8.09
4aaw,6.3
1r6z,5.0
2o48,6.01
4hy1,8.7
3h2c,3.3
4qhp,8.05
2ceq,7.28
2jgs,6.62
1o8b,2.68
4x2l,4.44
2vwx,7.4
4d88,7.31
3v7d,6.39
3sl0,2.7
2i1m,7.62
2uzn,7.52
4jg7,6.92
4mwv,9.4
4cqe,8.43
3bh9,6.93
2cgu,4.87
4qz7,5.65
4qwu,5.51
3rcd,7.77
3bl9,7.18
4c71,3.42
1mtr,8.4
3wgw,5.89
2fsv,4.6
1eb2,6.01
1kv2,10.0
3fr4,6.19
4alx,7.28
3qcj,6.3
1o4g,2.3
2w76,5.0
2wxn,7.68
4ysl,5.8
3h6z,5.82
3mg6,7.89
1yid,5.0
4zpe,6.35
1jr1,8.22
3eko,6.7
1yys,6.33
2pov,7.12
4ce2,3.84
1fo3,6.7
1iem,7.7
3usx,5.02
4yzn,4.81
3o4l,5.09
4jve,7.07
2ank,7.33
3g1m,6.3
1atr,6.96
3g4f,4.52
3u18,6.09
1c7f,9.52
2uvm,7.1
3ma3,7.22
4qbm,4.58
2g01,5.91
4nau,9.06
2xn5,6.69
4qll,3.38
2f9k,7.07
1w10,7.55
4inb,6.05
4uiv,7.8
4r4o,5.82
4f1s,8.7
2iku,7.1
2nw4,8.68
4bae,8.52
2qve,2.32
3p8o,8.72
3b50,7.55
1u9l,5.02
4c16,4.96
2tmn,5.89
4g4p,6.89
4c1t,7.15
1yci,4.08
1wcq,6.26
2xx4,7.1
2o64,6.47
4fsl,7.7
1gww,3.59
3gf2,1.7
2gni,5.64
4prn,5.66
2baj,8.4
2gg0,5.77
3pup,8.22
1bv7,10.3
2j7e,7.32
4o7a,4.72
4na4,6.92
2x9e,6.74
3iw8,4.87
3bki,5.12
5cyi,5.88
3cid,8.3
1y8p,6.08
3m9f,11.15
1y2d,5.7
1q3d,7.82
3pd3,4.44
3q3t,7.43
1rlq,5.1
3hvi,8.3
5a5o,3.0
9abp,8.0
4qz3,5.51
3hb4,9.05
3ljj,6.52
1meu,6.1
1g27,8.15
1xoz,8.92
2psj,7.7
3qtu,7.15
1mau,11.3
4muv,5.76
1jet,7.25
3pkb,6.21
1joj,4.22
4nh8,8.52
3twd,7.74
3nef,5.94
2r7b,7.22
4w9d,4.99
3tdj,5.25
1ik4,7.41
2mov,7.4
4ps5,6.54
4bjc,7.85
2h9p,3.72
8cpa,9.15
1kll,5.2
3i60,8.7
2nmz,8.37
3pjt,4.88
4zdu,5.77
4jfd,4.44
456c,9.77
1z4u,7.15
3qtq,5.51
4f7n,7.1
2aac,2.22
4c1d,5.36
3vha,7.4
5a4c,8.24
4v27,6.66
2g8r,3.99
1i9q,8.41
4tu4,3.76
1a52,9.86
1siv,8.08
1ocn,6.39
3zo2,7.1
1d3d,9.09
4dro,5.41
3dyo,2.3
1xgi,4.85
1ljt,5.15
3qxp,7.7
2p3d,6.74
1sld,6.57
1ws5,3.03
4kon,6.48
4phw,10.0
3q1x,5.33
3qvu,3.55
3rk5,5.4
3qrk,7.24
3qlm,6.37
1rnt,5.19
2y2k,5.16
1c87,4.2
3ry8,3.34
5c8k,7.7
3ery,5.66
1jij,8.52
2wa3,3.0
1zhl,5.0
4pl4,5.27
4yc0,4.13
1cbx,6.35
4qz0,5.46
3uug,4.51
4mlt,2.85
3sax,6.57
1xog,6.39
1kdv,6.22
4pyy,7.23
5cf8,8.96
2f6z,5.32
2e91,6.59
4pin,5.4
3ppp,5.22
3t1l,3.26
3q4l,7.26
4ll3,11.57
4yo6,5.66
4u0u,5.82
1mu8,9.0
4omd,9.01
3h1x,5.89
1cea,4.96
3fql,7.15
3tvc,7.74
3vry,8.11
3zly,3.52
