pdbid,-logKd/Ki
4n9a,4.19
4xya,5.86
4c61,8.4
4pmt,6.0
2zdm,6.41
1bwb,8.42
2ojj,8.7
1jiz,8.7
2qzl,8.1
2g94,9.52
2o4k,10.46
3nww,8.15
1rs4,7.17
4x7l,8.05
1ujk,6.57
2f5t,5.17
1fcx,7.19
3g4l,8.24
2y58,5.5
1rq2,2.52
2be2,8.7
3d7z,7.92
4e3j,8.92
3l7g,3.3
3d9k,4.72
1i1e,5.03
5e0l,6.4
2yhw,5.6
4ymb,6.21
1hmt,5.79
4ye3,8.37
3dd8,7.85
4e4l,8.77
2w9h,6.37
3skh,6.05
3k22,7.9
2jle,6.42
2pax,6.74
2xpk,11.3
5afl,3.4
1ycm,8.0
5ak5,7.07
4qtl,6.92
4l70,5.66
1ai7,4.09
4dhm,3.78
4oc3,8.28
2itk,7.69
4usj,4.0
1gjb,6.35
3eu7,6.18
3th0,4.12
4mnx,4.75
1pdz,3.7
4h39,6.68
2chm,8.26
4tsx,4.99
3c9e,8.0
1ebg,10.82
4ozn,5.4
1q6k,7.59
3iae,3.89
4ibm,5.74
1qin,8.0
4c71,3.42
1bdr,6.68
1k1n,6.82
3ava,4.4
4jvj,7.66
1nhz,6.08
1d7j,3.3
4e49,5.11
3wq5,3.85
3qbh,6.82
5aae,7.46
4psb,4.64
1sw2,7.22
3io7,7.77
5e1d,5.39
3fei,7.7
1hyv,2.3
4acm,6.68
1i8z,8.9
4deg,8.22
3dcw,9.0
3q5u,4.31
2a3b,3.33
3lw0,6.4
1hiv,9.0
2xy9,9.19
4m4q,7.96
2aov,7.04
2vvp,3.4
2fj0,7.66
4pow,6.3
1alw,6.52
4qh8,4.89
4ai5,2.92
2p53,7.46
4lph,5.04
4nld,7.7
3t08,3.04
5byi,7.51
3i0r,8.52
3wzn,7.0
5ajv,6.24
4cd1,4.89
1f28,7.8
4bo1,7.3
3c0z,3.95
3e8n,7.72
1owe,6.2
3od0,7.92
2y9q,6.15
1bnt,9.8
3zxh,8.52
2gg5,6.6
1qwu,3.22
2h23,4.67
4ibi,4.14
4luv,2.85
2ll7,8.8
3ueo,4.03
2osc,7.77
5ak2,8.41
4oti,7.37
2gtk,6.6
2r64,7.52
3tfu,3.28
5cqj,4.81
3vw0,4.67
1qw7,3.6
1rsd,6.52
3mz3,7.83
1yqj,8.14
2zaz,6.4
1azl,8.62
3l6x,4.4
4hni,7.49
2h13,5.35
3uqf,4.7
4yhq,8.77
2rio,4.69
4iuu,5.65
1ny0,5.85
1zgb,8.06
3sx4,8.52
1nja,6.31
4e5g,4.67
4tv3,8.72
2auc,4.08
3n2c,5.12
1hk1,5.64
1qji,4.85
3il5,5.8
4yat,5.03
3w2r,7.72
3mw1,9.09
2qky,9.61
4x8u,2.46
4hxs,5.39
3mo2,6.61
4oyo,3.52
2ogy,4.48
4nbn,4.36
4ql1,7.03
3wff,6.18
1yly,7.82
4pjt,9.24
1tyr,7.0
1g9a,5.3
2a4l,6.4
2ypo,4.68
1ikw,8.6
2adu,7.74
3dst,9.08
4uda,7.59
2c97,6.14
4mwe,5.91
4e1n,7.17
4l1u,5.26
3mhm,7.0
3u7s,8.43
1f4f,4.62
1p02,7.17
5cwa,4.77
4dgr,5.04
1n4k,10.05
1zlv,6.15
4mm8,6.11
3h2n,3.67
1o3l,6.54
4hct,7.14
1heg,7.74
4zy5,7.59
2whp,4.0
1zd5,4.87
4b35,2.89
4kpz,2.71
3h0b,5.49
2pre,6.65
3zy5,6.64
4bqh,5.59
3dga,4.52
4d8i,6.69
3da6,8.7
3kqo,3.85
3uu1,5.2
4ibc,2.98
1kqb,4.0
3e85,5.38
3hqr,5.52
3twd,7.74
2hzn,7.39
1hti,5.13
2er0,6.38
2xib,7.26
3m1k,5.39
3r8i,5.35
5bot,4.41
1nkm,7.3
3h0y,8.22
2z6w,7.87
3tvl,4.0
4q4e,6.72
4k6t,4.1
1o2w,5.85
2f18,4.1
4x8n,6.62
3ugc,6.02
4r07,5.32
3nht,7.01
4m3g,6.26
2gm1,7.0
1y3w,5.77
3oxz,8.07
4h5d,6.24
3rv3,2.0
4ir5,6.21
3lq4,5.22
1ove,9.13
3zs1,6.4
4dq2,7.52
4o7a,4.72
3sx9,8.89
3k3e,7.66
2y76,6.36
3f5k,4.62
2web,5.12
4fxy,7.54
5am1,8.52
3zvy,5.1
1i41,4.57
3k3g,2.85
2std,9.85
4pml,4.52
2reg,5.64
4k19,8.36
4avh,7.23
4qev,7.66
4lyn,7.22
3rk9,6.28
3owl,6.17
3l3n,8.18
3s9y,6.44
3l5r,7.42
2g78,6.92
4kp0,8.65
3qtu,7.15
3pax,5.0
1ouk,9.89
3txo,8.05
2ya6,5.7
1b4h,5.46
5ai4,3.47
4jls,5.66
3ivq,4.12
3fcf,4.4
4mhy,6.47
1c5s,6.0
4ebw,5.06
4rhy,5.95
1xq0,6.34
4tz8,3.3
4oz3,4.55
3nu3,9.82
1akv,11.59
4hyb,6.46
2y7p,5.47
1hps,9.22
4hy0,6.7
4dkq,6.6
3b3c,3.98
4kp8,5.48
4u0x,6.23
4b8y,8.05
2wxl,8.34
2i3z,8.7
1fkn,8.8
4zbf,7.13
3eg6,5.77
3hkt,5.39
4z0k,6.34
1l6m,8.1
4len,7.4
4i72,9.05
3rg2,4.2
3qxt,5.22
2w7y,6.08
4mw7,5.0
1uxa,2.3
4nms,4.94
3jdw,3.6
4heg,8.92
1yy6,6.07
2y2j,4.8
3nth,4.32
2fw6,2.92
1bn1,9.34
1xgi,4.85
2vl4,6.01
3q43,7.37
3qqu,8.62
4x6k,5.31
3uzp,7.89
4uwl,8.57
4zeb,6.52
3owj,6.07
2am1,6.0
3ncz,7.82
4uvu,5.92
3rk7,6.7
1c5x,6.68
1a94,7.85
4mx9,8.59
2aux,9.3
3ok9,11.23
3wto,6.92
4gk4,7.85
4oew,6.82
4e3n,10.3
6lpr,7.3
4mgc,6.32
3uph,7.82
1wbs,6.2
4jbl,3.27
1sle,6.17
4qt0,6.29
3t03,6.8
4c36,7.7
4qw3,6.61
3w2p,5.09
4cpq,7.74
2vr4,5.68
4b7n,8.78
2r6f,8.0
1eve,8.24
4imq,5.82
4ewr,6.27
4o2c,8.0
4to8,1.24
3oyn,7.6
3k16,5.8
3f3t,4.59
2lo6,3.95
1n4m,6.72
4bfy,6.92
1c5y,4.2
3su0,6.79
1fsy,6.82
3ibl,7.84
2ai8,6.8
4e5f,4.82
3h85,5.22
4em7,5.11
3avh,3.3
2gfa,4.98
3ro0,4.5
3fz1,7.92
1lzo,4.54
3h2c,3.3
4hva,5.89
4hlg,6.51
5aok,2.7
1egh,5.7
2drc,9.89
2r5p,8.48
4hld,9.3
4hzx,9.3
2o5d,5.15
3s2p,7.17
4tju,5.44
2a2g,7.0
4n3w,3.5
3wns,5.96
2p99,5.94
3g34,2.96
4yuw,5.77
4b82,4.39
1hv5,8.3
2r5b,8.6
4qps,6.52
1qi0,2.35
3atk,2.85
4jzr,7.8
1w5x,8.4
2jdy,4.37
2sim,3.42
3iw5,6.08
1k3t,4.19
3iaf,2.92
1ke2,7.35
4oag,6.3
4abj,7.47
1pme,9.4
1gz4,3.7
2o4r,9.4
4g90,4.51
4kp4,5.17
4b1j,7.3
4x3k,4.56
3zi8,5.66
4l23,7.75
5e0a,6.59
1kr3,5.0
2i4p,5.7
4fhh,7.46
2ao6,9.28
4x63,6.77
2zb0,6.62
1w83,7.19
2o2u,6.4
4hcv,6.4
1phw,3.3
2qoe,7.6
2x4u,4.32
3hmv,7.3
2x38,6.89
3jyj,5.74
3gi5,11.22
4x3i,3.17
3rz0,7.55
4os5,4.63
2oah,7.96
3rpy,5.32
3t82,7.0
3u3u,6.88
1d6v,6.17
1lag,6.3
3arz,6.0
4arb,5.89
3ryw,6.24
4a4e,3.32
2bpx,9.4
1w1y,2.62
4zga,7.7
1uh1,5.48
2esm,6.28
2ojg,5.64
3axm,5.07
4ucu,3.35
1kl3,5.86
4utx,5.24
4p0a,4.52
1ai4,2.5
2fr3,8.7
4q4r,6.43
3asl,5.76
2amt,4.44
3hxc,5.28
2xk8,5.62
3itc,1.6
5std,10.49
4zj5,7.66
4bbf,8.66
3uf9,2.11
1nvs,7.82
4l34,6.94
4kpx,7.3
2uxu,4.74
5fiv,7.66
4ipj,4.87
4qf8,7.51
2r3n,7.15
4rn2,5.82
3dei,7.4
1cpi,7.41
4nrt,6.0
4yv9,6.4
1jqe,6.44
3ktr,6.15
3h8b,6.29
3vbx,4.77
4lhv,10.0
4pkb,6.94
2y2k,5.16
1tfq,7.92
5e8r,8.7
4hmq,8.24
3fr4,6.19
2v77,5.06
3kc0,7.92
4h3a,6.29
3ie3,6.68
3ppo,5.3
4x5r,7.85
4pv0,9.07
2xyr,6.13
2zmj,7.52
4agl,3.65
4g0z,2.21
4p4f,6.77
4r76,7.85
4p4j,6.15
2ks9,2.04
2ank,7.33
4tmr,7.22
2qi6,10.57
4ufz,6.31
3vp1,5.48
2e9u,8.1
3dri,4.42
4i7d,7.0
2vxa,5.6
1pro,11.3
4ncn,5.67
4yw2,2.8
4b0g,7.82
1f2o,1.91
1btn,4.4
4mbj,7.21
3th9,7.7
2zju,5.81
4asj,7.55
3wd9,8.08
3zo4,6.83
4anq,6.22
2k7l,6.15
5afm,4.15
1uxb,2.15
3mof,3.07
1utc,4.55
4bc5,4.6
4dgb,3.89
2wxg,9.15
3mo0,6.81
3r6u,4.52
4quo,7.92
3djq,2.98
2pj3,8.18
3rxd,3.73
3e8r,9.74
4eev,8.33
2vnt,8.0
3cl2,7.59
3obu,4.3
3hub,8.09
1tou,6.0
4zjr,7.54
1jmg,6.07
3r0t,9.04
1acj,8.09
1pxm,7.22
2w05,9.0
1r6g,9.21
1czo,4.55
2bgr,3.6
3u4i,3.89
2ql5,8.1
3eka,3.0
1al7,7.8
2khh,6.56
2xh5,7.57
3as1,4.02
2xgs,3.28
2obf,8.85
3kac,3.13
4pft,8.64
3n8k,4.05
4qw0,5.14
4a9s,7.21
2w1e,7.92
4kql,8.77
1h1b,9.8
2hwp,7.14
2xde,5.47
3rqg,4.64
4hkn,5.96
1f5k,3.74
3ipe,6.82
3btr,5.3
1o2x,5.85
4cjq,3.59
4acx,7.11
5ccl,4.77
4oo9,9.07
4nka,6.51
3cl0,7.07
1urg,5.82
2z7i,7.0
4oyt,2.81
3d32,6.45
1akt,8.49
2ddf,7.39
4aac,8.17
1jq8,6.0
4tpm,8.62
2qe5,5.79
2wtx,2.89
4nxv,5.42
3fzn,4.01
1oe7,5.52
3sh0,5.66
1f8a,5.0
1wm1,6.3
4mwv,9.4
1j07,7.68
2duv,7.06
2oqi,8.49
4tjw,6.02
2itp,7.95
2wj2,8.33
4u4x,5.01
2jdp,6.6
4cd8,2.89
4d2w,4.51
4tkf,6.55
3c5u,8.19
3jzo,8.52
4yv5,6.22
3zxe,3.35
4r1v,9.0
3d5m,8.0
4y63,3.58
1owi,7.55
2m3z,6.57
1o3b,7.13
2joa,5.96
2x6e,7.82
3vp3,4.95
5a14,7.3
4q4o,7.46
1xpz,7.08
4rab,7.4
1qx1,2.12
2uz9,5.71
2vgo,6.3
4qh7,5.94
2ggx,3.49
4ijp,7.8
4io7,3.68
3iu8,6.24
2knh,5.15
3axz,3.43
4d1y,7.13
4d08,8.0
1h2k,2.92
3igg,7.18
3arx,5.33
3fea,7.44
4rfz,7.4
2fxu,8.15
4l31,6.79
1ebz,9.4
4mx1,3.68
1wum,5.29
4j3j,7.51
4efk,2.49
3r22,7.77
4lbu,6.56
4o55,5.3
3s3o,7.57
3d9o,3.0
2aia,5.41
3ftv,2.93
3w5t,4.52
3wk5,4.82
4bdh,4.11
4ipn,3.39
3mww,7.24
4bs5,8.22
2hpa,4.6
1t1r,5.4
3mhc,7.96
1sbr,5.0
1ynd,8.44
2wo9,7.21
2w6z,2.82
4k43,6.88
3vbt,4.43
2h6t,7.22
3wzq,6.23
3l4y,7.0
1vrt,7.1
3tsz,4.46
4urz,2.52
1ppc,6.16
4eqf,6.81
3zmt,4.55
3ibi,8.59
4ggl,9.0
1nu8,5.42
2qd9,7.89
2ph9,5.89
4a16,9.37
3vx3,7.82
1g54,8.82
3oj8,8.36
3wz7,5.74
2vf6,8.52
4ylj,8.22
1w22,6.76
4oyg,5.18
4msc,5.96
4y8c,7.96
1czq,4.54
5ajy,6.3
4agm,3.98
5a81,5.54
4wyp,3.36
3rxa,2.85
3meu,6.3
3t01,4.48
4hlc,6.76
3f48,6.29
5am6,6.73
2e95,7.1
1b6k,8.74
2nwn,6.3
3tfn,6.57
3n6k,6.74
2ojf,6.96
4ery,7.27
3vw2,4.75
2jiw,4.59
1zuc,8.77
3t0t,7.04
2p3g,6.9
4elh,8.09
4gao,5.74
2xno,5.93
3uwk,4.24
3tpu,4.32
4msl,6.15
4x69,7.66
1k9r,3.3
4b6e,2.3
3nyn,6.0
4b5s,3.49
4dwb,5.74
3ekq,6.75
4uye,8.02
3s77,7.21
1xap,8.7
3hab,8.38
4gm8,9.0
2clk,3.79
4hfz,5.72
4a4x,7.23
3llm,4.74
3p9j,7.51
1tl1,6.42
5e1s,7.92
2i4w,11.59
3zps,8.3
4xmo,8.7
4lm3,2.92
1z9y,7.19
3d9p,4.54
3pxe,5.7
4qb3,5.47
4uru,2.22
4n7j,5.47
5aoj,4.68
3lbz,3.86
2aow,7.42
3jzj,3.61
2cfg,7.44
3s3k,4.01
1yw2,6.85
4wxi,8.08
1x76,8.72
2j7f,6.35
4abh,4.15
2tsr,7.54
2zlf,4.51
2jbp,8.07
1jeu,6.82
3ik3,8.7
4o4r,6.06
3gsm,6.48
4okp,2.7
4z3v,8.4
3rxe,4.76
3lpb,7.38
4y2u,3.24
2lko,5.67
1lb6,4.08
1t31,8.64
1w5v,8.15
4ga3,7.52
2toh,4.15
4puk,7.28
2g0h,7.64
2bu5,7.78
3d1f,5.74
3uzj,5.55
2hnx,7.08
2qwf,5.67
4ec0,6.07
1bqm,7.35
1y2a,7.34
4ipi,5.32
4p0w,5.96
4qj0,7.32
3fat,7.64
2y1o,5.09
2qwc,3.55
4g0q,2.52
1zkl,5.09
3f39,1.78
3qc4,8.7
3ql9,6.3
3g0c,5.7
3mhw,2.3
4jjf,8.0
4yo6,5.66
1z9h,3.0
3p3r,7.25
2vt3,4.15
3kqs,5.2
4a7c,8.22
4emt,5.3
4nw5,7.7
1oqp,7.3
1u2y,1.74
4bzr,7.6
3ctq,7.4
3dya,8.52
1vyj,7.0
4uvx,7.96
1kll,5.2
1pq6,8.1
2byp,9.06
3gv6,3.3
4avu,7.85
3pwh,8.72
4yrt,2.78
3fci,5.89
1rs2,4.3
4rt1,6.14
2vur,4.52
4k8a,4.02
3hqw,7.46
4o9v,8.0
2o4p,10.72
3ggu,9.77
3kdt,6.59
4pp7,7.96
3o8p,6.46
4cxw,6.09
2wp1,3.6
1fd0,8.4
2wlz,4.6
2vfk,3.71
1lyb,11.42
3pp0,7.96
1p4u,5.3
1pmv,6.82
1olx,4.33
2jsd,7.77
1f40,6.0
2c9t,7.48
4cjn,4.76
1d4l,8.77
3h21,4.7
3dx3,6.52
4o2f,6.41
2wec,3.96
2r3m,8.0
1m2p,6.11
2ff1,8.21
2h5i,8.89
2ot1,4.0
4kln,7.7
4k9g,5.82
4mcd,5.33
2rfn,8.3
4s3e,6.11
3ptg,7.6
3q7j,4.52
4i9z,7.74
3coj,5.28
4jfx,6.44
3bgp,7.04
3ed0,6.35
2ydk,8.15
5cf6,8.09
1il5,2.66
2i0a,11.4
3nrm,8.4
3t2w,7.46
3d6p,3.75
3zo2,7.1
4qkd,4.09
4w55,4.74
3fu0,2.28
3o64,9.4
1fq8,6.03
1x6u,3.22
4w4w,7.46
1gym,2.7
3at3,8.04
3hb8,5.12
4u01,8.46
1zc9,3.22
3tiw,7.67
2bro,5.85
3fbr,4.82
2r03,5.15
3wz6,5.96
4xm6,4.05
2g1q,7.36
4ngp,7.96
1b6m,8.4
3fas,6.77
1bty,4.74
4mlt,2.85
1hc9,8.72
1oe8,5.52
4ib5,6.25
2xeg,10.7
1ke8,6.0
2woa,5.94
4hp0,6.12
4yz9,7.7
4kz7,2.49
2p7a,6.1
2qyn,6.24
3ffp,7.14
185l,3.54
3pke,3.6
4f1l,5.12
1yc5,3.0
4y0a,2.31
2w06,7.08
3qyy,5.08
2z4b,9.36
5akj,5.86
3avn,3.3
3s43,8.6
3zm6,6.52
2m3o,5.3
4av0,6.98
3pfp,6.44
4kiw,5.12
4dlj,5.92
1lkk,6.85
4lh3,1.52
3c72,4.64
1sh9,6.03
4re2,4.98
4j2c,5.25
4aji,3.55
4q90,2.15
4wkb,11.57
4wh7,2.3
1q1y,7.7
3el7,6.32
1bdl,5.85
1w9v,6.34
2x2c,7.72
1j36,7.74
3bl9,7.18
3szm,6.4
1f8c,7.4
1oir,7.49
1x78,7.85
4po7,7.07
1qhc,7.57
1nd5,8.4
3ni5,7.55
4pyy,7.23
2cbz,3.93
1sj0,9.1
4uns,6.7
4qga,7.92
1o8b,2.68
2xxx,6.41
2qry,8.64
3ked,2.44
3ud8,5.38
2byr,8.55
4arw,7.13
2jmj,5.04
3p3t,7.24
4av4,7.03
1p05,5.96
2weo,6.93
1xhm,6.33
3nij,4.89
3v01,7.6
4ai8,4.0
1x8s,5.1
2hwh,5.7
4ijl,3.87
1gwr,6.6
5a3o,4.73
3iw7,5.64
3ds0,4.83
3eht,5.17
2e2p,4.74
2ymt,8.0
2q55,8.69
4k7i,2.82
2yc3,6.85
5abh,8.77
2g01,5.91
4cxx,5.68
4txs,3.0
5c0k,2.92
1xn0,6.24
1y0x,8.7
5buj,8.3
1c3r,6.4
2a4w,8.29
4ii9,6.03
1rwq,10.0
2wig,3.43
2ylo,4.88
1h8l,7.47
4jjs,6.7
1bl4,8.74
3uvu,7.38
2ig0,4.71
4qw6,5.85
1e3v,4.34
3efs,5.34
1my2,7.77
3gss,5.82
3i6m,6.46
2won,6.2
1pr1,5.3
1i7z,6.4
3su5,5.58
2c6n,6.88
2ggd,3.8
3vru,10.0
1p4r,8.1
2jkq,8.11
2zva,7.96
2yoj,8.3
4axm,7.89
1okl,6.03
1bdq,6.34
2gnl,7.24
3sap,7.59
2h44,5.77
3elm,9.72
2epn,7.22
2vtm,3.0
1q4x,9.48
3cke,6.1
4x1r,6.4
1zfk,7.92
3dla,3.46
4yl1,6.67
1b3h,6.21
4m6u,2.74
1nyy,4.68
1qpb,1.36
1opi,7.3
2p3a,7.96
4wet,3.35
4oyi,4.72
4u54,2.06
3i91,3.3
4yrr,2.7
3t0w,7.3
3c2r,3.11
2c68,5.74
2qlj,5.36
3p23,4.42
2etr,6.82
3i90,3.3
1npa,8.7
5bvn,8.82
1f57,5.64
1jr1,8.22
4nuf,5.3
4gmc,7.74
3g90,6.36
4ij1,5.4
4mep,5.33
1lkx,5.15
5aaf,7.44
2x2l,5.28
1w6y,5.36
1tl9,5.52
4whq,4.12
4kww,5.55
3mxd,8.83
4gs6,7.15
1rhq,7.75
3h8c,7.72
4ucc,4.32
3o84,7.24
1li3,4.25
4qtd,5.97
2wxo,7.05
4b70,5.2
3q6z,3.72
1br6,3.22
4qsm,7.41
2uw5,7.51
3aid,6.86
4e35,4.62
2xyt,6.29
4o42,4.66
1jmf,5.77
3u9n,7.0
1jq3,6.7
4o0j,4.89
3ncg,6.82
2rol,4.62
4nan,4.72
4ucs,4.21
1a28,8.29
3f18,7.4
3iu7,4.8
2zhd,6.54
1swn,12.0
2o9a,3.81
1hgt,6.82
2fv5,11.7
4q9m,7.18
3sue,9.08
1yys,6.33
2i4j,6.16
4o1l,6.7
4isu,3.68
1wur,6.66
1o0o,5.1
3ng4,5.43
4u5n,2.48
3oe0,8.6
1xow,9.28
2uxz,8.48
830c,9.28
4fns,6.7
2fs8,7.6
1rxp,7.14
2l6j,6.26
3fqh,6.24
3ole,7.83
2fvc,7.49
2yjq,5.28
3d1y,8.22
2jfz,5.24
7abp,6.46
3nnx,7.96
2aw1,7.37
4cnh,8.4
4qf9,4.43
5cal,7.66
1cka,5.72
1yyr,6.29
3o0j,7.19
3ewc,7.7
3wk4,5.13
2ayr,9.29
1iy7,6.19
4dem,7.55
4dvi,6.72
1r9l,5.4
2ja3,4.0
4a50,7.91
4wef,2.59
1ndj,12.16
3vqh,5.92
3k23,8.2
3zj6,6.66
4rj6,7.12
1m5c,6.3
2aeb,8.3
4myh,4.64
4qhc,6.7
4uvw,7.72
2i80,5.4
4fai,6.99
2q63,7.18
4fbe,6.99
3m5e,7.37
1mkd,6.8
1vj5,6.92
3avg,3.3
3sbi,7.92
2iv9,4.34
4xtt,7.37
3n9s,5.26
3zkf,6.02
3c8b,6.1
3qcf,5.6
4f63,6.3
4o7f,4.89
2pe0,7.1
3fmr,7.97
3gy7,4.52
1oe0,5.16
4i0s,7.44
3n8n,4.57
5cgc,9.3
2vpn,6.72
2w3l,7.52
3g9e,7.72
3loo,6.07
3wd1,7.66
4aml,2.1
3ask,6.43
3is9,6.42
1rnm,3.07
3oim,6.74
3c4h,5.7
4k7n,3.48
5a4c,8.24
4cpr,7.46
3kyg,7.46
3n2u,7.84
2uzn,7.52
1ugx,5.91
4oc6,7.07
3muz,3.46
4l58,4.68
1mfi,5.59
2hnc,7.22
4rd6,6.28
1gi8,5.05
2i4u,11.57
2qoh,7.7
2iog,8.1
1q6j,7.8
4ux6,5.92
4c1w,9.41
3hxi,6.33
1p01,9.46
1zpc,6.6
3w32,7.12
3mjl,2.44
3r6c,4.72
2wwj,4.48
3g3d,4.74
3mpt,6.6
2wuu,7.16
2rgu,9.0
5ea6,7.41
1yqy,7.62
4csd,5.91
1f47,4.67
2yjb,7.02
4p4i,7.46
3lhs,9.0
2io6,7.52
1h6e,6.15
3mxs,5.01
2kce,6.17
4ory,3.53
3k5i,4.7
2aqu,9.32
3kwb,7.77
1hk3,6.59
4avi,7.63
3dnd,4.8
3tf6,6.4
1r1j,8.64
3lp2,6.66
1fo3,6.7
4u6x,6.38
4j47,4.92
1hef,9.0
2h21,6.54
2ez7,4.36
2opb,8.74
4ytc,7.89
4a22,8.49
3qlb,8.43
3qqk,4.82
4nmq,4.49
3k27,4.44
4ac3,3.96
3esj,3.03
3qxv,8.4
4g3g,8.43
4qn7,9.08
1pxp,6.66
2o9r,1.68
2xzg,4.74
3c7p,10.0
4eh8,2.2
4nks,7.17
1agw,4.7
3e62,4.39
3b7u,7.74
3ovx,7.51
4wv6,4.98
3cft,4.19
2xf0,4.52
1uv6,5.12
2w8y,9.09
3g2s,6.22
4i32,7.24
4wt2,10.42
4nwd,5.4
2vte,3.91
3fyj,8.3
4ovh,4.85
3cj3,4.24
3d7d,7.85
1hkj,8.59
3lok,6.92
3mhl,7.25
2vvo,2.2
1qcp,7.52
2gss,4.94
3wt5,9.54
3bvb,5.49
3tif,5.38
2jql,6.52
4oyp,3.0
3kdd,8.46
3atl,4.76
4e8y,6.09
1v2r,3.55
4fcb,8.54
4e3o,6.51
1hp5,6.55
4kom,7.0
2vwf,5.06
4j22,7.74
4g34,7.93
2qaf,5.36
1w13,8.7
3lp7,5.44
5bue,8.52
3u90,4.62
3sie,7.88
4qz0,5.46
1qxw,5.15
3kbz,6.91
4djo,11.52
5d7e,3.82
4np2,2.26
3p8h,5.3
4crd,7.1
5ajz,5.7
3ttj,6.68
1uwb,8.34
4n1b,5.96
4uva,5.75
1hvl,9.95
1w6r,6.15
3zep,7.66
4fk6,9.7
1dmt,8.7
1v16,3.87
2xk6,5.8
2l65,4.22
3ikg,7.24
4lxm,7.06
4hrd,8.82
2jo9,4.28
4uyh,6.3
4u03,5.77
3ds1,5.7
3q71,5.22
1a0t,1.3
3pxz,5.23
4bdg,4.12
1a9u,7.32
4aj2,2.38
4y87,7.24
1hnn,6.24
3uzc,9.61
4pd7,3.92
3rbq,6.27
1hms,6.37
2cbs,8.22
3uqp,7.31
3p4f,5.66
3qxp,7.7
4u5o,2.42
5ceq,7.38
5ai1,6.47
3bc4,5.35
1my3,5.4
3e81,1.43
1b32,7.1
1njf,5.99
1ets,8.22
4o7d,3.0
3qi2,7.35
4zum,6.57
4awk,6.89
4m84,7.31
4d0w,7.7
2pow,7.2
5c1w,5.06
3b3w,4.19
4xjt,5.14
4rx8,7.46
2jbu,3.4
4puj,7.46
2f7o,7.44
1auj,8.25
1rrw,4.55
3h2a,3.96
4f5y,5.43
2go4,5.15
1fls,7.48
4phw,10.0
3fc8,5.39
4kxl,6.22
4p75,4.1
3qqa,5.82
2btr,7.02
2ll6,10.0
3mxr,4.95
4hlf,6.06
1cr6,8.51
3hha,7.9
4mk9,8.05
2qyl,6.19
1n3i,8.89
2q64,8.52
2o7v,5.96
2ow6,2.7
3q1x,5.33
2wxm,7.4
4ge5,6.57
3kgt,5.51
1q8w,5.24
3pdq,6.74
3aig,6.0
3dyo,2.3
5boy,5.6
2xye,8.34
2igv,2.23
2jke,4.23
4joe,3.56
4y6p,7.16
2rly,3.57
1aqi,5.62
1g1e,7.54
4r3w,3.0
4io8,6.64
4bo8,6.92
4jje,7.64
4xjs,7.12
3nxq,8.15
4m7b,6.7
2bj4,4.47
1kdw,5.54
4x50,7.75
4aa4,8.05
3ejs,6.6
3k05,4.85
4bny,7.1
4o0x,7.17
3uod,7.31
3qn7,6.8
1yyy,5.09
3a6t,7.28
4auy,7.74
5ali,7.07
1o4k,2.92
4p4b,7.85
4cj4,3.36
3p8o,8.72
4k5p,3.46
2q3z,7.22
2qcn,5.0
2w7x,7.62
1zlw,5.89
8lpr,6.62
2xxt,8.05
5cxz,6.26
3poa,7.0
4a6w,5.72
3h9o,7.15
4jpa,8.48
4qr5,7.22
3t3c,10.23
2h15,5.67
1zm7,3.0
3dcs,7.94
1xm6,6.38
4jk5,7.55
2y68,3.6
3ap4,3.92
3zsz,2.7
1n0s,7.45
3ck8,3.84
4xnw,7.74
3me9,6.3
1y3x,5.14
4x14,2.92
4ijq,7.52
3g19,6.67
4l2k,6.44
5aly,6.73
1i8j,4.41
4qz3,5.51
4re4,6.87
3n87,4.96
3t4h,5.28
4zx0,8.0
1br8,4.74
4y2b,8.36
1qj6,7.74
2kpl,6.64
4o5b,8.3
2vzr,4.28
2nnv,7.52
3k39,8.08
3rul,6.85
2pyn,7.57
4zqt,5.64
5e4w,4.64
3jsi,8.68
4re3,8.57
3gcv,7.13
4z90,4.66
2wvz,4.02
3s00,4.92
1jlq,8.15
5azg,5.54
1hi3,4.19
2g79,6.92
1uu8,5.05
3qxm,7.48
2wly,6.6
1moq,3.46
4civ,4.95
2xsb,4.96
1iih,2.89
3rxk,2.68
2f9k,7.07
4ep2,5.35
4i47,6.92
4mwq,9.1
3iqg,4.6
4ajn,7.16
4hai,8.1
3tdc,8.27
1gi7,4.51
4mdr,4.39
4rvr,6.87
4li6,6.97
4msa,3.3
1np0,3.57
4cmt,9.7
2e93,6.96
3m3r,6.32
3wth,6.29
1ing,2.0
4l32,6.84
1f73,2.39
4pd6,4.44
3mvm,8.41
3bim,5.88
4lm5,6.82
3ig1,6.14
3svv,6.94
4bty,7.7
1oit,8.52
3jzg,4.4
4del,7.68
3hkn,5.35
2lwi,3.11
3g45,8.36
4kai,7.3
1lev,5.6
2oqv,8.4
5aom,2.9
4o44,7.85
4ck3,3.57
3ur9,6.31
4bi6,3.95
2w5g,6.07
3umw,8.52
4z1e,8.24
3kw9,9.0
4std,10.33
4wpf,6.6
1els,10.82
4pd8,6.03
1ado,6.0
3ies,9.92
3aya,4.33
4yym,3.62
2ylq,4.3
4yjn,7.92
4jbp,7.39
3f66,6.05
2q94,6.43
3tfv,7.1
3b8h,4.2
4bzn,5.84
2mas,7.52
3avf,3.53
1osg,7.52
4ff8,6.4
4i4e,6.3
